# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Thu Mar 12 11:07:22 +0530 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 72.3404255319% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 57.4468085106% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 72.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.2,41) frames.
Overall, i:_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,19.9,31) frames.
Overall, e_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (20,19.3,29) frames.
Overall, a_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,15) frames.
Overall, t^_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,9) frames.
Overall, i_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,14) frames.
Overall, e_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (15,13.5,18) frames.
Overall, u_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,13) frames.
Overall, n_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,13) frames.
Overall, a_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,20.7,33) frames.
Overall, t_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,25) frames.
Overall, a:_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (35,32.8,40) frames.
Overall, r_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,12) frames.
Overall, l_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.3,14) frames.
Overall, ae_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,12.1,21) frames.
The optional-silence phone sil occupies 26.1% of frames overall 
Limiting the stats to the 78.1% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 14.1% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 5.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (29,30.6,68)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Mar 12 11:07:22 +0530 2020, elapsed time 0 seconds
