# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Feb 21 13:57:07 +0530 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 76.1290322581% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 72.2580645161% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 76.1% of phone occurrences, with duration (median, mean, 95-percentile) is (17,21.9,51) frames.
Overall, d^_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.4,19) frames.
Overall, a_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,14) frames.
Overall, p_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.2,30) frames.
Overall, n_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,13) frames.
Overall, u_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.6,38) frames.
Overall, d^_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,20) frames.
Overall, t^_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,9) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,17.3,42) frames.
Overall, i:_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.9,31) frames.
Overall, i_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,14) frames.
Overall, t_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.1,25) frames.
Overall, a_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.7,26) frames.
Overall, e_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.8,25) frames.
Overall, r_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.0,23) frames.
Overall, ae_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,16.3,26) frames.
Overall, a:_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (33,29.0,40) frames.
Overall, u:_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.8,25) frames.
Overall, l_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.7,18) frames.
The optional-silence phone sil occupies 28.7% of frames overall 
Limiting the stats to the 76.7% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 13.5% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 5.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (28,29.9,64)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Feb 21 13:57:07 +0530 2020, elapsed time 0 seconds
