# gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl "gmm-sum-accs - exp/tri1/4.*.acc |" exp/tri1/5.mdl 
# Started at Fri Feb 21 13:56:59 +0530 2020
#
gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl 'gmm-sum-accs - exp/tri1/4.*.acc |' exp/tri1/5.mdl 
gmm-sum-accs - exp/tri1/4.1.acc 
LOG (gmm-sum-accs[5.5.592~1-2b30a]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 30955, avg like/frame -87.9101
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002032, occupation count 7.722695, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001873, occupation count 7.118701, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002191, occupation count 8.326359, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002029, occupation count 7.711891, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002325, occupation count 8.838289, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002174, occupation count 8.265129, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002018, occupation count 7.669677, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002290, occupation count 8.704037, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007873, occupation count 7.416392, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010453, occupation count 9.846500, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008602, occupation count 8.102881, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007183, occupation count 6.766486, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005862, occupation count 5.522214, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006911, occupation count 6.510516, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005076, occupation count 4.781341, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005145, occupation count 4.846166, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010047, occupation count 9.464372, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011593, occupation count 5.031473, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014073, occupation count 8.049769, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014749, occupation count 8.436349, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016618, occupation count 9.505489, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005052, occupation count 7.042549, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005248, occupation count 7.315748, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006959, occupation count 9.701059, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006479, occupation count 9.031451, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005099, occupation count 7.108518, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006736, occupation count 9.389956, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006264, occupation count 8.732571, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006052, occupation count 8.436770, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006996, occupation count 9.752234, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004372, occupation count 8.376087, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004315, occupation count 8.267200, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004660, occupation count 8.929015, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003885, occupation count 7.443191, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003709, occupation count 7.107264, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004988, occupation count 9.556178, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002975, occupation count 5.701054, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004603, occupation count 8.820004, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005096, occupation count 9.764503, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004634, occupation count 8.879558, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003857, occupation count 7.390812, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005039, occupation count 9.653831, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002974, occupation count 5.699039, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004363, occupation count 8.359377, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003524, occupation count 6.752479, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004861, occupation count 9.312867, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003566, occupation count 6.832376, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004190, occupation count 8.028718, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003946, occupation count 7.561053, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004991, occupation count 9.563606, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004544, occupation count 8.706682, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005200, occupation count 9.962650, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004565, occupation count 8.747491, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003759, occupation count 7.202663, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003656, occupation count 7.005358, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008070, occupation count 9.667261, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015180, occupation count 7.741621, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017076, occupation count 8.708955, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015273, occupation count 7.789425, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019562, occupation count 9.976530, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034016, occupation count 7.109327, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.042508, occupation count 8.884110, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.047966, occupation count 9.161494, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013084, occupation count 7.876513, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012859, occupation count 7.740913, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011593, occupation count 6.978979, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016407, occupation count 9.876949, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011763, occupation count 7.081152, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018602, occupation count 9.877634, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.050979, occupation count 8.513502, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.057461, occupation count 9.596050, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016005, occupation count 8.306733, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019212, occupation count 9.971222, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015069, occupation count 7.820843, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018075, occupation count 9.380866, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028344, occupation count 7.426198, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024005, occupation count 6.289397, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019504, occupation count 7.118953, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030647, occupation count 9.010256, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.056857, occupation count 9.438195, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.065593, occupation count 9.379766, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025495, occupation count 7.164062, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034603, occupation count 9.723520, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035073, occupation count 9.855554, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.051156, occupation count 9.975430, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011445, occupation count 5.504942, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012963, occupation count 6.235374, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017709, occupation count 8.517793, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.053317, occupation count 8.584023, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.056766, occupation count 9.139284, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017759, occupation count 6.162264, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022054, occupation count 8.027522, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025342, occupation count 9.224370, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024295, occupation count 8.843380, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.088408, occupation count 8.752352, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026084, occupation count 7.955760, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031056, occupation count 9.471996, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018371, occupation count 5.603179, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027032, occupation count 8.244860, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009389, occupation count 8.121365, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005600, occupation count 4.843829, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011084, occupation count 9.588074, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024459, occupation count 5.772414, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023055, occupation count 8.530341, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021780, occupation count 8.058671, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022559, occupation count 8.346949, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022904, occupation count 8.474420, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.051210, occupation count 8.654477, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035711, occupation count 6.035141, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.054886, occupation count 8.342664, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.064627, occupation count 8.013728, vector size 39)
WARNING (gmm-est[5.5.592~1-2b30a]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019960, occupation count 5.089701, vector size 39)
LOG (gmm-est[5.5.592~1-2b30a]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 1334
LOG (gmm-est[5.5.592~1-2b30a]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 139 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.5.592~1-2b30a]:main():gmm-est.cc:113) GMM update: Overall 1.25357 objective function improvement per frame over 30955 frames
