# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1/10.mdl - |" "ark:gunzip -c exp/tri1/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri1/ali.1.gz" 
# Started at Thu Mar 12 11:07:27 +0530 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1/10.mdl - |' 'ark:gunzip -c exp/tri1/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri1/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1/10.mdl - 
WARNING (gmm-boost-silence[5.5.592~1-2b30a]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.592~1-2b30a]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.592~1-2b30a]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_200
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_2000
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_2000s
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_21
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_2320
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_23_20
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_2780
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_27_80
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_2_3_2_0
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_2_7_6
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_2_7_8_1
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_30
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_300
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_3000
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_3000s
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_32
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_326
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_365
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_36_10
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_3896
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_3_6_1_0
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_40
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_400
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_4000s
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_4179
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_41_79
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_427
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_43
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_466
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_4_1_7_9
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_50
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_500
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_5000
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_5000s
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_517
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_53_99
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_54
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_552
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_5649
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_5973
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_59_73
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_5_3_9_9
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_5_6_4_9
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_5_9_7_3
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_60
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_600
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_6000
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_6000s
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_6040
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_60_40
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_61
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_630
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_70
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_700
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_7000
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_7000s
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_7138
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_713_8
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_71_38
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_75
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_7545
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_757
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_75_45
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_788
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_7_1_3_8
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_7_5_4_5
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_80
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_800
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_8000
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_8000s
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_8171
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_81_71
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_8682
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_86_82
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_89
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_896
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_8_6_8_2
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_90
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_900
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_9000
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_9000s
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_9379
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_938
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_96
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_979
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_97_21
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) azir_cont_9_3_7_9
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) praveen_1_2_9
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) praveen_1_6_9
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) praveen_3_9_1
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) praveen_4_2_9
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) praveen_4_4_9
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) praveen_6_8_5
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) praveen_8_4_6
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) praveen_9_0_1
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) praveen_9_2_1
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) praveen_9_6_5
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) ravindu_1_1_8
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) ravindu_2_5_9
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) ravindu_2_7_9
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) ravindu_3_5_7
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) ravindu_5_1_5
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) ravindu_5_9_7
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) ravindu_6_4_2
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) ravindu_6_4_8
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) ravindu_9_2_5
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) ravindu_9_3_8
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) sarinda_1_2_8
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) sarinda_1_5_2
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) sarinda_3_3_6
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) sarinda_3_6_1
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) sarinda_4_0_3
LOG (apply-cmvn[5.5.592~1-2b30a]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 155 utterances, errors on 0
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) sarinda_4_1_7
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) sarinda_4_2_7
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) sarinda_5_4_5
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) sarinda_6_4_1
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:127) sarinda_8_5_8
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -83.7089 over 30955 frames.
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:137) Retried 0 out of 155 utterances.
LOG (gmm-align-compiled[5.5.592~1-2b30a]:main():gmm-align-compiled.cc:139) Done 155, errors on 0
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Mar 12 11:07:27 +0530 2020, elapsed time 0 seconds
