# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Thu Feb 27 11:44:00 +0530 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 72.3404255319% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 57.4468085106% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 72.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.9,40) frames.
Overall, e_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (20,18.0,26) frames.
Overall, p_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,15) frames.
Overall, w_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,14) frames.
Overall, i:_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,20.2,32) frames.
Overall, a_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,14) frames.
Overall, t_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.3,25) frames.
Overall, t^_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,9) frames.
Overall, r_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,13) frames.
Overall, i_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.4,14) frames.
Overall, u_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.1,13) frames.
Overall, n_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,12) frames.
Overall, a_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,23.7,42) frames.
Overall, e_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (15,12.2,17) frames.
Overall, a:_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (35,32.7,40) frames.
Overall, l_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.0,19) frames.
Overall, ae_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,11.9,21) frames.
The optional-silence phone sil occupies 27.2% of frames overall 
Limiting the stats to the 77.1% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 14.5% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 5.3% of utterance-internal phones, with duration (median, mean, 95-percentile) = (30,32.8,68)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Feb 27 11:44:00 +0530 2020, elapsed time 0 seconds
